City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,gejiu,23.306,103.1635,19.64,83,70,1.95,CN,1722997549
292,ixtapa,20.7,-105.2,27.35,89,100,0.0,MX,1722997550
293,verkhnevilyuysk,63.4453,120.3167,15.96,54,11,3.78,RU,1722997551
294,mount pearl,47.5166,-52.7813,16.64,89,75,6.69,CA,1722997337
295,halifax,44.6453,-63.5724,17.47,95,100,1.34,CA,1722997553
296,strezhevoy,60.7333,77.5889,13.68,60,84,3.78,RU,1722997554
297,hillsboro,45.5229,-122.9898,25.79,55,0,4.12,US,1722997555
298,zadar,44.1197,15.2422,21.34,78,0,1.03,HR,1722997556
299,salekhard,66.53,66.6019,10.21,60,1,2.0,RU,1722997557
300,fedorovskiy,45.0972,40.9517,17.47,84,11,3.01,RU,1722997559
301,siwa oasis,29.2041,25.5195,28.92,47,0,3.43,EG,1722997560
302,khorixas,-20.3667,14.9667,14.33,38,5,0.44,NA,1722997561
303,hami,42.8,93.45,33.12,15,100,0.82,CN,1722997562
304,pyt-yakh,60.7499,72.8582,11.98,61,23,3.48,RU,1722997563
305,el alto,-4.2714,-81.2147,17.81,75,0,10.21,PE,1722997564
306,lamu,-2.2717,40.902,24.81,86,2,7.13,KE,1722997565
307,saint-joseph,-21.3667,55.6167,18.21,67,0,1.53,RE,1722997566
308,reggane,26.7158,0.1714,35.65,15,2,5.36,DZ,1722997567
309,aasiaat,68.7098,-52.8699,3.6,95,97,3.1,GL,1722997568
310,vorkuta,67.5,64.0,8.77,62,12,4.03,RU,1722997569
311,hotan,37.0997,79.9269,21.8,64,100,7.57,CN,1722997570
312,duncan,34.5023,-97.9578,33.94,44,0,4.12,US,1722997572
313,jamestown,42.097,-79.2353,17.77,93,100,6.69,US,1722997573
314,san antonio de pale,-1.4014,5.6325,22.35,80,86,5.7,GQ,1722997574
315,rabo de peixe,37.8,-25.5833,22.73,83,20,4.12,PT,1722997575
316,st. john's,47.5649,-52.7093,17.1,89,75,6.69,CA,1722997576
317,epernay,49.05,3.95,19.06,98,100,2.9,FR,1722997577
318,micheweni,-4.9667,39.8333,24.25,84,11,3.79,TZ,1722997578
319,byron bay,-28.65,153.6167,18.17,61,56,4.39,AU,1722997427
320,tarawa,1.419,172.984,31.05,66,20,2.57,KI,1722997580
321,jaciara,-15.9653,-54.9683,22.32,34,0,1.24,BR,1722997581
322,gongchangling,41.1167,123.45,29.32,66,89,1.02,CN,1722997582
323,lagos,6.5833,3.75,25.18,83,97,2.94,NG,1722997583
324,san patricio,28.017,-97.5169,30.94,65,0,5.12,US,1722997585
325,garagoa,5.0824,-73.3633,15.31,96,82,1.43,CO,1722997586
326,sorong,-0.8833,131.25,27.81,78,59,4.47,ID,1722997587
327,remire-montjoly,4.9167,-52.2667,25.02,100,0,1.54,GF,1722997588
328,deqen,29.9618,90.7188,12.74,68,100,2.14,CN,1722997589
329,fada,7.25,4.0667,22.09,95,100,1.13,NG,1722997495
330,ol kalou,-0.2658,36.379,9.83,92,16,1.65,KE,1722997591
331,pangoa,-12.1167,-73.0,19.44,99,47,1.43,PE,1722997592
332,slave lake,55.2834,-114.769,14.99,88,100,3.09,CA,1722997593
333,vila franca do campo,37.7167,-25.4333,23.23,92,28,2.18,PT,1722997594
334,puerto leguizamo,-0.1934,-74.7819,23.46,93,74,0.96,CO,1722997595
335,sosnovo-ozerskoye,52.5249,111.5418,22.22,41,49,2.71,RU,1722997596
336,nantucket,41.2835,-70.0995,20.08,94,100,3.09,US,1722997597
337,east ballina,-28.8667,153.5833,18.22,62,83,4.67,AU,1722997599
338,sakakah,29.9697,40.2064,22.76,19,0,2.36,SA,1722997600
339,itaueira,-7.6033,-43.0256,24.83,41,98,3.72,BR,1722997601
340,zaozersk,69.4005,32.4476,12.59,57,67,2.24,RU,1722997602
341,bonthe,7.5264,-12.505,24.83,82,99,3.44,SL,1722997411
342,rundu,-17.9333,19.7667,14.61,20,0,1.02,NA,1722997604
343,acacoyagua,15.35,-92.65,25.49,95,100,1.44,MX,1722997606
344,tukrah,32.5341,20.5791,26.31,62,0,3.06,LY,1722997607
345,merritt island,28.5392,-80.672,30.0,77,0,4.47,US,1722997608
346,luwuk,-0.9516,122.7875,24.22,93,93,1.4,ID,1722997610
347,riberalta,-10.9833,-66.1,26.12,56,64,0.88,BO,1722997366
348,sao jose da coroa grande,-8.8978,-35.1478,23.89,79,3,4.54,BR,1722997612
349,chela,34.069,104.4619,16.78,89,100,0.5,CN,1722997613
350,rio grande,-32.035,-52.0986,16.08,99,100,3.55,BR,1722997424
351,mogocha,53.7333,119.7667,20.61,55,65,1.16,RU,1722997615
352,colonel hill,22.7667,-74.2167,28.56,80,35,6.1,BS,1722997616
353,urangan,-25.3,152.9,19.23,76,100,5.09,AU,1722997617
354,tyuratam,45.6507,63.3156,30.41,30,70,2.05,KZ,1722997618
355,chumphon,10.3333,98.8333,27.94,70,100,2.18,TH,1722997619
356,marsa alam,25.0757,34.8918,31.9,46,99,0.73,EG,1722997620
357,walvis bay,-22.9575,14.5053,11.72,95,84,1.44,NA,1722997621
358,indianola,41.3581,-93.5574,21.01,81,100,1.53,US,1722997623
359,bol,13.4586,14.7147,25.88,85,100,5.95,TD,1722997347
360,arkadelphia,34.1209,-93.0538,32.54,83,0,0.0,US,1722997625
361,argostolion,38.1811,20.489,26.53,44,0,1.55,GR,1722997626
362,vadstena,58.4486,14.8897,17.71,82,100,2.77,SE,1722997627
363,ulsteinvik,62.3432,5.8487,17.95,95,100,1.79,NO,1722997628
364,road town,18.4167,-64.6167,29.02,74,40,3.6,VG,1722997629
365,huaidian,33.4333,115.0333,31.02,71,7,3.0,CN,1722997630
366,tura,25.5198,90.2201,24.59,94,100,1.91,IN,1722997632
367,antofagasta,-23.65,-70.4,14.6,79,96,2.9,CL,1722997477
368,port mathurin,-19.6833,63.4167,22.45,73,48,3.86,MU,1722997635
369,nazret,8.55,39.2667,16.79,94,100,3.93,ET,1722997636
370,nizhneudinsk,54.9076,99.0276,15.79,95,100,1.45,RU,1722997637
371,angaur state,6.906,134.13,29.09,74,100,5.43,PW,1722997638
372,fleurance,43.8482,0.663,21.69,99,100,2.31,FR,1722997639
373,yaren,-0.5472,166.916,28.32,70,100,1.98,NR,1722997640
374,algrange,49.3586,6.0475,19.48,86,100,0.87,FR,1722997641
375,caleta de carquin,-11.0925,-77.6267,16.66,87,18,5.81,PE,1722997642
376,yuanping,38.7153,112.7575,19.25,87,100,1.25,CN,1722997643
377,inhambane,-23.865,35.3833,18.43,82,17,2.52,MZ,1722997644
378,mbanza-ngungu,-5.25,14.8667,19.37,71,97,3.95,CD,1722997645
379,al wajh,26.2455,36.4525,28.97,74,0,1.54,SA,1722997646
380,whitehorse,60.7161,-135.0538,27.79,23,0,7.2,CA,1722997648
381,laojunmiao,39.8333,97.7333,26.22,25,0,5.2,CN,1722997649
382,ponta delgada,37.7333,-25.6667,23.4,83,20,4.12,PT,1722997650
383,kuruman,-27.4524,23.4325,6.84,34,0,3.64,ZA,1722997651
384,undurkhaan,47.3194,110.6556,22.28,56,26,1.29,MN,1722997652
385,isangel,-19.55,169.2667,23.16,56,70,7.41,VU,1722997653
386,recani,31.2846,-4.2688,33.03,11,16,2.18,MA,1722997654
387,hammerfest,70.6634,23.6821,17.25,63,0,3.6,NO,1722997413
388,polyarnyy,69.1989,33.4478,11.58,59,48,4.06,RU,1722997656
389,heber city,40.5069,-111.4132,31.96,27,29,0.45,US,1722997657
390,nadym,65.5333,72.5167,9.35,71,0,5.63,RU,1722997658
391,palikir - national government center,6.9248,158.1611,26.47,100,100,4.63,FM,1722997659
392,oranjemund,-28.55,16.4333,11.16,82,40,1.3,NA,1722997661
393,mandalgovi,45.7625,106.2708,22.67,47,100,9.33,MN,1722997662
394,revda,56.801,59.9303,12.46,98,89,1.32,RU,1722997663
395,ghatanji,20.1333,78.3167,23.92,94,100,3.24,IN,1722997664
396,fortuna,40.5982,-124.1573,16.19,79,0,4.63,US,1722997665
397,yuzhno-kurilsk,44.0306,145.8556,19.15,98,100,2.28,RU,1722997666
398,wewak,-3.5534,143.6268,28.78,74,100,3.3,PG,1722997667
399,paphos,34.7667,32.4167,23.88,53,0,3.09,CY,1722997668
400,opuwo,-18.0607,13.84,15.87,36,0,1.44,NA,1722997669
401,kapiri mposhi,-13.9652,28.6809,12.88,59,0,3.13,ZM,1722997670
402,puerto gaitan,4.3133,-72.0816,25.16,77,8,1.92,CO,1722997671
403,kaoma,-14.7833,24.8,14.05,29,5,3.17,ZM,1722997672
404,gaiman,-43.2897,-65.4929,6.07,90,100,9.34,AR,1722997674
405,port moresby,-9.4431,147.1797,31.68,55,20,4.12,PG,1722997675
406,kulhudhuffushi,6.6221,73.07,27.47,81,100,4.82,MV,1722997676
407,minas de marcona,-15.2119,-75.1103,10.07,92,77,5.63,PE,1722997677
408,ibarreta,-25.2144,-59.8585,19.56,88,76,2.39,AR,1722997622
409,cadale,2.7603,46.3222,24.69,88,36,5.61,SO,1722997679
410,quellon,-43.1167,-73.6167,6.2,84,4,2.06,CL,1722997680
411,chelmsford,51.7357,0.4696,15.01,84,0,3.25,GB,1722997681
412,dogondoutchi,13.6393,4.0287,24.91,74,100,6.86,NE,1722997682
413,la passe,45.5549,-0.8967,20.13,84,100,4.49,FR,1722997683
414,fort wellington,6.4,-57.6,26.74,80,1,3.54,GY,1722997684
415,yung shue wan,22.2333,114.1167,32.6,79,1,4.6,HK,1722997685
416,marka,1.7159,44.7717,24.36,90,32,5.95,SO,1722997686
417,mugia,43.1041,-9.2179,18.28,80,0,7.03,ES,1722997688
418,prieska,-29.6641,22.7474,8.73,25,0,1.85,ZA,1722997689
419,sola,-13.8833,167.55,24.66,68,100,11.01,VU,1722997691
420,mananjary,-21.2167,48.3333,20.64,79,65,1.2,MG,1722997692
421,vilyuysk,63.7553,121.6247,13.07,64,93,4.11,RU,1722997693
422,guapimirim,-22.5372,-42.9819,23.82,54,0,2.42,BR,1722997683
423,taksimo,56.3444,114.8794,23.15,50,11,1.05,RU,1722997695
424,divnogorsk,55.9594,92.3619,17.27,92,100,2.23,RU,1722997696
425,port hedland,-20.3167,118.5667,24.03,33,0,3.09,AU,1722997697
426,nove mesto nad metuji,50.3446,16.1515,15.96,77,44,1.41,CZ,1722997698
427,naze,28.3667,129.4833,31.51,72,10,2.94,JP,1722997482
428,ash shafa,21.0694,40.3119,16.21,67,100,2.29,SA,1722997701
429,castillos,-34.1667,-53.8333,15.87,97,100,4.11,UY,1722997702
430,chulakkurgan,43.765,69.1814,27.4,23,0,3.85,KZ,1722997703
431,mao,39.8885,4.2658,25.31,88,0,2.06,ES,1722997704
432,nola,40.922,14.5329,26.75,75,45,0.7,IT,1722997705
433,wanganui,-39.9333,175.05,13.69,53,5,2.08,NZ,1722997706
434,axim,4.8699,-2.2405,22.73,90,90,3.61,GH,1722997708
435,al bawiti,28.3492,28.8659,26.8,52,0,3.25,EG,1722997709
436,atasu,48.6814,71.6433,25.11,36,56,2.72,KZ,1722997710
437,qaqortoq,60.7167,-46.0333,8.92,88,100,1.71,GL,1722997711
438,tapioszecso,47.45,19.6092,17.14,77,5,1.52,HU,1722997712
439,blackwater,-23.5833,148.8833,19.79,67,97,2.78,AU,1722997714
440,nar'yan-mar,67.6713,53.087,8.24,72,8,2.89,RU,1722997715
441,pechora,65.1472,57.2244,9.98,65,5,1.41,RU,1722997530
442,ambovombe,-25.1667,46.0833,19.3,84,100,5.57,MG,1722997717
443,acajutla,13.5928,-89.8275,27.8,82,3,2.87,SV,1722997718
444,lagunas,-5.2269,-75.6753,24.82,80,44,1.08,PE,1722997719
445,thunder bay,48.4001,-89.3168,18.99,48,20,2.06,CA,1722997442
446,fale old settlement,-9.3852,-171.2468,28.29,73,58,6.26,TK,1722997721
447,ulladulla,-35.35,150.4667,15.98,42,4,2.12,AU,1722997722
448,ames,42.0347,-93.6199,20.1,82,75,0.0,US,1722997690
449,ar rutbah,33.0381,40.2848,26.94,34,0,5.65,IQ,1722997724
450,taunggyi,20.7833,97.0333,21.75,84,95,2.22,MM,1722997726
451,kota tinggi,1.7381,103.8999,30.02,67,100,2.07,MY,1722997727
452,constitucion,-35.3333,-72.4167,6.5,87,9,2.3,CL,1722997728
453,pozzallo,36.7305,14.8499,23.36,70,0,0.53,IT,1722997729
454,bima,-8.4667,118.7167,31.22,52,59,2.38,ID,1722997730
455,sile,41.1754,29.6133,23.37,73,0,0.86,TR,1722997731
456,amga,60.8953,131.9608,15.66,84,71,2.46,RU,1722997732
457,mahajanga,-15.7167,46.3167,20.01,83,0,3.09,MG,1722997733
458,alotau,-10.3069,150.4462,28.07,68,100,2.78,PG,1722997734
459,turpan,42.9333,89.1667,34.71,21,96,2.83,CN,1722997735
460,porto novo,6.4965,2.6036,24.51,82,96,3.64,BJ,1722997656
461,petauke,-14.2426,31.3253,15.52,60,0,2.81,ZM,1722997738
462,presidente epitacio,-21.7633,-52.1156,23.27,35,0,3.45,BR,1722997739
463,huittinen,61.1833,22.7,16.09,80,99,1.45,FI,1722997740
464,tashtagol,52.7657,87.8894,15.05,94,100,1.0,RU,1722997741
465,geraldton,-28.7667,114.6,20.23,73,40,7.72,AU,1722997742
466,sao gabriel da cachoeira,-0.1303,-67.0892,24.39,70,0,0.47,BR,1722997743
467,sao joao de pirabas,-0.7747,-47.1772,24.69,91,100,2.81,BR,1722997744
468,laguna,38.421,-121.4238,38.87,19,0,3.09,US,1722997483
469,cadillac,44.2519,-85.4012,15.95,82,0,1.03,US,1722997747
470,altay,47.8667,88.1167,21.56,32,100,1.48,CN,1722997748
471,papao,-17.75,-149.55,27.82,79,15,9.8,PF,1722997749
472,lockwood,45.8191,-108.4149,19.94,72,100,10.29,US,1722997750
473,keetmanshoop,-26.5833,18.1333,12.12,28,34,2.59,NA,1722997751
474,buritis,-15.6178,-46.4233,19.1,29,0,0.67,BR,1722997752
475,belyy yar,53.6039,91.3903,18.94,72,0,2.0,RU,1722997753
476,kayangel,8.0823,134.7173,29.06,74,61,4.97,PW,1722997754
477,lompoc,34.6391,-120.4579,28.9,88,0,5.14,US,1722997755
478,hadibu,12.65,54.0333,25.0,79,65,9.31,YE,1722997756
479,egilsstadir,65.2653,-14.3948,6.95,93,20,1.03,IS,1722997757
480,middletown,39.5151,-84.3983,28.63,91,75,4.12,US,1722997675
481,tsengel,49.4783,100.8894,17.66,57,4,1.81,MN,1722997760
482,arkhangel'sk,64.5401,40.5433,10.06,100,0,2.0,RU,1722997761
483,kudymkar,59.0173,54.656,14.64,95,100,1.39,RU,1722997762
484,kudahuvadhoo,2.6708,72.8944,27.74,75,100,2.11,MV,1722997556
485,zhangye,38.9342,100.4517,30.4,20,0,4.99,CN,1722997765
486,shimoda,34.6667,138.95,31.72,83,85,2.8,JP,1722997766
487,boguchany,58.3814,97.4531,18.39,92,100,2.22,RU,1722997478
488,kolonia town,6.964,158.206,27.06,100,100,4.63,FM,1722997768
489,namie,37.4833,141.0,31.42,75,25,3.81,JP,1722997769
490,velikiy ustyug,60.7644,46.3106,11.95,95,97,2.41,RU,1722997771
491,tindouf,27.6711,-8.1474,33.25,10,0,6.17,DZ,1722997772
492,dunkwa,5.9656,-1.78,21.02,96,92,1.61,GH,1722997773
493,cabedelo,-6.9811,-34.8339,23.37,83,31,5.03,BR,1722997772
494,prince george,53.9166,-122.753,24.23,46,0,2.06,CA,1722997775
495,surazh,53.0175,32.3918,15.64,91,100,0.92,RU,1722997776
496,lorengau,-2.0226,147.2712,28.58,77,32,4.51,PG,1722997777
497,stjordalshalsen,63.4681,10.9262,21.0,56,0,5.66,NO,1722997778
498,cabo san lucas,22.8909,-109.9124,27.61,90,100,0.0,MX,1722997779
499,sierra grande,-41.606,-65.3557,5.86,84,100,9.93,AR,1722997780
500,ostersund,63.1792,14.6357,16.25,96,100,5.66,SE,1722997497
501,roxas,11.5853,122.7511,29.52,70,55,1.95,PH,1722997782
502,villa gesell,-37.2639,-56.973,12.81,99,99,3.76,AR,1722997783
503,luderitz,-26.6481,15.1594,11.85,80,99,1.59,NA,1722997785
504,kendari,-3.945,122.4989,28.75,69,13,1.4,ID,1722997786
505,i-n-salah,27.1935,2.4607,32.69,14,0,4.94,DZ,1722997787
506,kirtland,36.7342,-108.3598,24.23,63,94,8.07,US,1722997788
507,orcopampa,-15.2661,-72.3417,4.04,64,0,0.93,PE,1722997789
508,santa maria del oro,25.9333,-105.3667,25.49,39,99,0.72,MX,1722997790
509,puntarenas,9.9763,-84.8384,24.97,92,100,1.22,CR,1722997717
510,simanggang,1.2472,111.4528,25.99,94,20,1.54,MY,1722997722
511,montrose,38.4166,-108.2673,18.38,51,73,1.22,US,1722997794
512,pisco,-13.7,-76.2167,16.03,82,2,1.54,PE,1722997795
513,lerwick,60.1545,-1.1494,13.0,90,12,6.43,GB,1722997796
514,sandnessjoen,66.0217,12.6316,14.29,75,8,7.94,NO,1722997798
515,myeik,12.4333,98.6,27.2,81,100,0.75,MM,1722997799
516,essaouira,31.5125,-9.77,19.72,94,4,1.54,MA,1722997800
517,praya,14.9215,-23.5087,26.3,78,20,4.12,CV,1722997801
518,fort stockton,30.894,-102.8793,33.03,31,0,3.09,US,1722997802
519,mokhotlong,-29.2894,29.0675,3.24,49,0,0.7,LS,1722997803
520,tarandacuao,20.0,-100.5333,16.03,94,98,1.44,MX,1722997804
521,zaysan,47.4667,84.8667,26.55,30,100,5.01,KZ,1722997806
522,mil'kovo,55.6078,37.7956,16.86,85,24,1.59,RU,1722997807
523,juybar,36.6412,52.9124,26.09,78,69,2.53,IR,1722997808
524,daru,-9.0763,143.2092,25.44,82,95,6.13,PG,1722997809
525,castro marim,37.2207,-7.4435,26.32,60,0,5.34,PT,1722997811
526,taulaga,-11.0553,-171.0883,27.12,79,87,8.08,AS,1722997812
527,kyren,51.6828,102.1408,16.87,83,93,1.1,RU,1722997813
528,edd,13.9297,41.6925,29.55,74,100,1.79,ER,1722997814
529,newman,37.3138,-121.0208,36.99,11,0,2.84,US,1722997815
530,raja,8.4596,25.678,20.64,96,96,1.38,SS,1722997816
531,gaspe,48.8334,-64.4819,12.95,87,0,2.06,CA,1722997817
532,midelt,32.6852,-4.7451,23.75,37,17,1.66,MA,1722997819
533,mangai,-4.05,19.5333,25.46,34,97,0.46,CD,1722997820
534,muynoq,43.7683,59.0214,32.67,20,29,5.12,UZ,1722997821
535,vilhena,-12.7406,-60.1458,20.57,42,4,1.89,BR,1722997823
536,dawson creek,55.7666,-120.2362,21.8,46,0,2.57,CA,1722997824
537,namibe,-15.1961,12.1522,17.65,92,9,2.13,AO,1722997825
538,guadalupe y calvo,26.1,-106.9667,13.49,96,100,1.9,MX,1722997826
539,la sarre,48.8002,-79.1996,10.57,70,64,2.96,CA,1722997828
540,rio guayabal de yateras,20.3667,-75.0167,22.11,97,10,1.24,CU,1722997829
541,chita,52.0333,113.55,19.94,52,2,1.0,RU,1722997830
542,gurupi,-11.7292,-49.0686,23.66,40,0,1.76,BR,1722997832
543,olinda,-8.0089,-34.8553,22.85,88,20,2.57,BR,1722997642
544,cockburn town,21.4612,-71.1419,27.85,85,91,7.91,TC,1722997834
545,changji,44.0167,87.3167,25.44,47,0,1.0,CN,1722997773
546,igrim,63.1906,64.4162,10.53,60,7,3.3,RU,1722997836
547,igoumenitsa,39.5039,20.2656,25.02,51,0,2.25,GR,1722997837
548,lazaro cardenas,17.9583,-102.2,28.54,73,100,1.6,MX,1722997673
549,barcelos,41.5388,-8.6151,21.58,96,3,0.7,PT,1722997839
550,matadi,-5.8167,13.45,20.44,87,79,1.61,CD,1722997840
551,sena madureira,-9.0656,-68.6569,25.22,69,40,1.17,BR,1722997841
552,kraljevo,43.7258,20.6894,12.0,100,0,0.0,RS,1722997842
553,tanumah,27.1,44.1333,28.02,16,7,3.83,SA,1722997843
554,vetlanda,57.4289,15.0776,14.47,90,76,1.49,SE,1722997845
555,igarka,67.4667,86.5833,13.29,56,0,7.38,RU,1722997847
556,urengoy,65.9667,78.3667,11.38,63,0,6.89,RU,1722997848
557,cambria,35.5641,-121.0808,37.41,74,20,1.04,US,1722997849
558,bathsheba,13.2167,-59.5167,27.34,89,40,5.66,BB,1722997850
559,tashir,41.1207,44.2846,16.32,93,36,1.17,AM,1722997851
560,imbituba,-28.24,-48.6703,19.92,97,65,5.46,BR,1722997852
561,brookings,44.3114,-96.7984,18.0,79,0,3.09,US,1722997853
562,concordia,-31.393,-58.0209,15.44,95,100,0.89,AR,1722997854
563,el kala,36.8956,8.4433,19.23,62,0,1.4,DZ,1722997855
564,ati,13.2154,18.3353,24.91,83,100,3.57,TD,1722997857
565,talca,-35.4333,-71.6667,4.37,91,5,1.88,CL,1722997771
566,swan hill,-35.3378,143.5544,16.29,45,19,3.86,AU,1722997735
567,port douglas,-16.4833,145.4667,23.71,69,91,3.02,AU,1722997860
568,dadukou,26.5479,101.7054,27.09,71,71,0.69,CN,1722997861
569,la libertad,-2.2333,-80.9,22.81,83,40,5.14,EC,1722997862
570,parvatsar,26.8833,74.7667,25.01,88,100,6.85,IN,1722997863
571,scottburgh,-30.2867,30.7532,14.88,74,0,2.28,ZA,1722997864
572,paita,-5.0892,-81.1144,17.55,80,1,6.91,PE,1722997865
573,curaca,-8.9903,-39.9094,21.39,73,95,7.85,BR,1722997866
574,machico,32.7,-16.7667,24.35,77,20,5.14,PT,1722997867
575,enriquillo,17.9,-71.2333,26.04,85,27,4.01,DO,1722997868
576,as saffaniyah,27.9708,48.73,33.73,23,16,4.55,SA,1722997870
577,prado,-17.3411,-39.2208,23.73,66,46,3.33,BR,1722997871
578,pierre,44.3683,-100.351,22.14,69,0,4.63,US,1722997872
579,albardon,-31.4372,-68.5256,9.06,63,94,3.66,AR,1722997807
580,castrop-rauxel,51.55,7.3167,21.03,82,53,2.07,DE,1722997874
581,fort mcmurray,56.7268,-111.381,20.77,52,100,3.6,CA,1722997875
582,puerto santa,-8.9906,-78.6456,16.64,86,63,5.15,PE,1722997876
583,holualoa,19.6228,-155.9522,24.91,85,75,2.06,US,1722997877
